Action Number,Address,Improvements,"City, State, Zip",Minumum Bid Amount
623,1845 North 86th Street,V,"Kansas City, KS 66112","$4,761.53"
624,916 North 71st Street,I,"Kansas City, KS 66112",$794.99
625,439 Ann Avenue,I,"Kansas City, KS 66101","$1,351.25"
629,1204 Armstrong Avenue,I,"Kansas City, KS 66102","$5,062.38"
630,1200 Armstrong Avenue,V,"Kansas City, KS 66102","$1,020.12"
632,4815 Parallel Parkway,C/I,"Kansas City, KS 66104","$77,169.72"
633,6123 Isabel Street,I,"Kansas City, KS 66102","$6,213.09"
644,3055 North 32nd Street,I,"Kansas City, KS 66104","$3,897.51"
645,3227 & 3231 Rowland Avenue,I,"Kansas City, KS 66104","$7,698.75"
646,2419 North 22nd Street,I,"Kansas City, KS 66104","$7,427.82"
649,226 South Ferree Street,I,"Kansas City, KS 66101","$2,078.45"
650,3031 North 32nd Street,I,"Kansas City, KS 66104","$2,284.74"
653,8733 Cleveland Avenue,I,"Kansas City, KS 66109","$5,848.20"
654,3124 South 47th Terrace,I,"Kansas City, KS 66106","$18,062.30"
655,8421 New Jersey Avenue,I,"Kansas City, KS 66112","$12,598.98"
656,2900 Eaton Street,I,"Kansas City, KS 66103","$3,493.23"
657,10140 Steele Road,I,"Edwardsville, KS 66111","$3,545.86"
659,1124 Scott Avenue,C/I,"Kansas City, KS 66105","$14,603.07"
660,1122 Scott Avenue,C/I,"Kansas City, KS 66105","$1,625.09"
661,1134 Hasbrook Avenue,I,"Kansas City, KS 66105","$2,481.92"
663,2416 Everett Avenue,I,"Kansas City, KS 66102","$1,767.32"
664,2518 Freeman Avenue,I,"Kansas City, KS 66102","$2,356.69"
665,2500 Freeman Avenue,I,"Kansas City, KS 66102","$2,937.43"
666,1427 North 26th Street,I,"Kansas City, KS 66102","$3,312.30"
667,1516 North 26th Street,I,"Kansas City, KS 66102","$1,397.93"
668,1515 North 23rd Street,I,"Kansas City, KS 66102","$6,089.14"
669,1503 North 27th Street,I,"Kansas City, KS 66102","$2,426.70"
670,88 South 17th Street,I,"Kansas City, KS 66102","$2,255.68"
671,108 South 16th Street,I,"Kansas City, KS 66102","$2,475.63"
672,1112 Gilmore Avenue,I,"Kansas City, KS 66102","$1,894.60"
673,234 South 10th Street,I,"Kansas City, KS 66102","$3,390.59"
675,1031 Ridge Avenue,V,"Kansas City, KS 66102","$5,573.08"
676,79 South 12th Street,I,"Kansas City, KS 66102","$1,550.46"
677,56 South Bethany Street,I,"Kansas City, KS 66102","$1,769.24"
679,1118 Pacific Avenue,I,"Kansas City, KS 66102","$1,561.93"
680,226 South 11th Street,I,"Kansas City, KS 66102",$825.28
681,258 South Mill Street,I,"Kansas City, KS 66101","$1,686.78"
682,327 South 11th Street,I,"Kansas City, KS 66102","$2,414.73"
683,840 Gilmore Avenue,I,"Kansas City, KS 66101","$4,386.68"
684,333 South 10th Street,C/I,"Kansas City, KS 66102","$3,964.52"
685,708 South 10th Street,I,"Kansas City, KS 66105","$2,591.50"
687,1034 Custer Avenue,I,"Kansas City, KS 66105",$916.51
689,737 Troup Avenue,I,"Kansas City, KS 66101",$728.66
690,2512 North 8th Street,I,"Kansas City, KS 66101","$1,169.44"
691,2510 North 8th Street,I,"Kansas City, KS 66101","$1,850.54"
692,2509 North 8th Street,I,"Kansas City, KS 66101",$683.55
